科創園,発,7:56,8:02,8:03,8:08,ﾚ,8:11,8:17,8:18,8:23,ﾚ,8:26,8:32,8:33,8:38,ﾚ,8:41,8:47,8:48,8:53,ﾚ,8:56,9:03,9:08,ﾚ,9:11,9:18,9:23,ﾚ,9:26,9:33,9:38
飛灣學區,発,7:58,8:03,8:05,8:09,ﾚ,8:13,8:18,8:20,8:24,ﾚ,8:28,8:33,8:35,8:39,ﾚ,8:43,8:48,8:50,8:54,ﾚ,8:58,9:05,9:09,ﾚ,9:13,9:20,9:24,ﾚ,9:28,9:35,9:39
飛灣大道,発,8:00,8:05,8:07,8:11,ﾚ,8:15,8:20,8:22,8:26,ﾚ,8:30,8:35,8:37,8:41,ﾚ,8:45,8:50,8:52,8:56,ﾚ,9:00,9:07,9:11,ﾚ,9:15,9:22,9:26,ﾚ,9:30,9:37,9:41
飛灣公園,着,8:04,8:09,8:11,8:15,8:05,8:19,8:24,8:26,8:30,8:20,8:34,8:39,8:41,8:45,8:35,8:49,8:54,8:56,9:00,8:50,9:04,9:10,9:15,9:05,9:19,9:25,9:30,9:20,9:34,9:40,9:45
,発,・・,8:10,8:11,・・,8:06,・・,8:25,8:26,・・,8:21,・・,8:40,8:41,・・,8:36,・・,8:55,8:56,・・,8:51,・・,9:11,・・,9:06,・・,9:26,・・,9:21,・・,9:41,・・
錦湖,発,・・,ﾚ,8:13,・・,ﾚ,・・,ﾚ,8:28,・・,ﾚ,・・,ﾚ,8:43,・・,ﾚ,・・,ﾚ,8:58,・・,ﾚ,・・,9:13,・・,ﾚ,・・,9:28,・・,ﾚ,・・,9:43,・・
鷺島,発,・・,ﾚ,8:15,・・,ﾚ,・・,ﾚ,8:30,・・,ﾚ,・・,ﾚ,8:45,・・,ﾚ,・・,ﾚ,9:00,・・,ﾚ,・・,9:15,・・,ﾚ,・・,9:30,・・,ﾚ,・・,9:45,・・
空港新城,発,・・,ﾚ,8:17,・・,ﾚ,・・,ﾚ,8:32,・・,ﾚ,・・,ﾚ,8:47,・・,ﾚ,・・,ﾚ,9:02,・・,ﾚ,・・,9:17,・・,ﾚ,・・,9:32,・・,ﾚ,・・,9:47,・・
飛灣機場,着,・・,8:17,8:21,・・,8:13,・・,8:32,8:36,・・,8:28,・・,8:47,8:51,・・,8:43,・・,9:02,9:06,・・,8:58,・・,9:20,・・,9:13,・・,9:35,・・,9:28,・・,9:50,・・
発,,・・,8:18,8:22,・・,8:15,・・,8:33,8:37,・・,8:30,・・,8:48,8:52,・・,8:45,・・,9:03,9:07,・・,9:00,・・,9:21,・・,9:15,・・,9:36,・・,9:30,・・,9:51,・・
翡翠花園         発,,・・,ﾚ,8:28,・・,ﾚ,・・,ﾚ,8:43,・・,ﾚ,・・,ﾚ,8:58,・・,ﾚ,・・,ﾚ,9:13,・・,ﾚ,・・,9:28,・・,ﾚ,・・,9:43,・・,ﾚ,・・,9:58,・・
紫荊苑             発,,・・,ﾚ,8:31,・・,ﾚ,・・,ﾚ,8:46,・・,ﾚ,・・,ﾚ,9:01,・・,ﾚ,・・,ﾚ,9:16,・・,ﾚ,・・,9:31,・・,ﾚ,・・,9:46,・・,ﾚ,・・,10:01,・・
御景新村         発,,・・,ﾚ,8:37,・・,ﾚ,・・,ﾚ,8:52,・・,ﾚ,・・,ﾚ,9:07,・・,ﾚ,・・,ﾚ,9:22,・・,ﾚ,・・,9:36,・・,ﾚ,・・,9:51,・・,ﾚ,・・,10:06,・・
自然保育中心 発,,・・,ﾚ,8:39,・・,ﾚ,・・,ﾚ,8:54,・・,ﾚ,・・,ﾚ,9:09,・・,ﾚ,・・,ﾚ,9:24,・・,ﾚ,・・,9:38,・・,ﾚ,・・,9:53,・・,ﾚ,・・,10:08,・・
綾路北站         着,,・・,8:31,8:40,・・,8:28,・・,8:46,8:55,・・,8:43,・・,9:01,9:10,・・,8:58,・・,9:16,9:25,・・,9:13,・・,9:40,・・,9:28,・・,9:55,・・,9:43,・・,10:10,・・
,発着,・・,8:32,8:41,・・,・・,・・,8:47,8:56,・・,・・,・・,9:02,9:11,・・,・・,・・,9:17,9:26,・・,・・,・・,9:41,・・,・・,・・,9:56,・・,・・,・・,10:11,・・
全京大道,,・・,8:33,8:43,・・,・・,・・,8:48,8:58,・・,・・,・・,9:03,9:13,・・,・・,・・,9:18,9:28,・・,・・,・・,9:43,・・,・・,・・,9:58,・・,・・,・・,10:13,・・
発全京車輛基地 着,,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・"
備考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,131,2023,1035,3023,133,2025,1037,3025,135,2027,1039,3027,137,2029,1041,3029,139,2031,1043,3031,141,2033,1045,3033,143,2035,1047,3035,145,2037,1049
運用番号,,E03,C52,C13,C20,E01,C53,C09,12/C51,E02,C54,C21,C10,E04,C15,C22,C14,E05,C17,C02,C55,E07,C19,C05,C52,E06,C20,C07,C53,E03,12/C51,C8
列車種別,,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛灣工業區     発,,9:14,9:17,9:22,9:27,9:29,9:32,9:37,9:42,9:44,9:47,9:52,9:57,9:59,10:02,10:07,10:12,10:14,10:17,10:22,10:27,10:29,10:32,10:37,10:42,10:44,10:47,10:52,10:57,10:59,11:02,11:07
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣港             発,,ﾚ,9:23,9:27,9:32,ﾚ,9:38,9:42,9:47,ﾚ,9:53,9:57,10:02,ﾚ,10:08,10:12,10:17,ﾚ,10:23,10:27,10:32,ﾚ,10:38,10:42,10:47,ﾚ,10:53,10:57,11:02,ﾚ,11:08,11:12
物流中心         発,,ﾚ,9:24,9:29,9:34,ﾚ,9:39,9:44,9:49,ﾚ,9:54,9:59,10:04,ﾚ,10:09,10:14,10:19,ﾚ,10:24,10:29,10:34,ﾚ,10:39,10:44,10:49,ﾚ,10:54,10:59,11:04,ﾚ,11:09,11:14
飛灣郵輪港     着,,9:21,9:26,9:31,9:36,9:36,9:41,9:46,9:51,9:51,9:56,10:01,10:06,10:06,10:11,10:16,10:21,10:21,10:26,10:31,10:36,10:36,10:41,10:46,10:51,10:51,10:56,11:01,11:06,11:06,11:11,11:16
,発,9:22,9:27,9:32,9:38,9:37,9:42,9:47,9:53,9:52,9:57,10:02,10:08,10:07,10:12,10:17,10:23,10:22,10:27,10:32,10:38,10:37,10:42,10:47,10:53,10:52,10:57,11:02,11:08,11:07,11:12,11:17
濱江商務區,発,ﾚ,9:32,9:37,9:43,ﾚ,9:47,9:52,9:58,ﾚ,10:02,10:07,10:13,ﾚ,10:17,10:22,10:28,ﾚ,10:32,10:37,10:43,ﾚ,10:47,10:52,10:58,ﾚ,11:02,11:07,11:13,ﾚ,11:17,11:22
市民廣場,発,ﾚ,9:34,9:39,9:45,ﾚ,9:49,9:54,10:00,ﾚ,10:04,10:09,10:15,ﾚ,10:19,10:24,10:30,ﾚ,10:34,10:39,10:45,ﾚ,10:49,10:54,11:00,ﾚ,11:04,11:09,11:15,ﾚ,11:19,11:24
文化中心,発,ﾚ,9:36,9:41,9:47,ﾚ,9:51,9:56,10:02,ﾚ,10:06,10:11,10:17,ﾚ,10:21,10:26,10:32,ﾚ,10:36,10:41,10:47,ﾚ,10:51,10:56,11:02,ﾚ,11:06,11:11,11:17,ﾚ,11:21,11:26
飛灣新站,着,9:28,9:38,9:42,9:49,9:43,9:53,9:57,10:04,9:58,10:08,10:12,10:19,10:13,10:23,10:27,10:34,10:28,10:38,10:42,10:49,10:43,10:53,10:57,11:04,10:58,11:08,11:12,11:19,11:13,11:23,11:27
,発,9:29,9:39,9:45,9:50,9:44,9:54,10:00,10:05,9:59,10:09,10:15,10:20,10:14,10:24,10:30,10:35,10:29,10:39,10:45,10:50,10:44,10:54,11:00,11:05,10:59,11:09,11:15,11:20,11:14,11:24,11:30
科創園,発,ﾚ,9:41,9:48,9:53,ﾚ,9:56,10:03,10:08,ﾚ,10:11,10:18,10:23,ﾚ,10:26,10:33,10:38,ﾚ,10:41,10:48,10:53,ﾚ,10:56,11:03,11:08,ﾚ,11:11,11:18,11:23,ﾚ,11:26,11:33
飛灣學區,発,ﾚ,9:43,9:50,9:54,ﾚ,9:58,10:05,10:09,ﾚ,10:13,10:20,10:24,ﾚ,10:28,10:35,10:39,ﾚ,10:43,10:50,10:54,ﾚ,10:58,11:05,11:09,ﾚ,11:13,11:20,11:24,ﾚ,11:28,11:35
飛灣大道,発,ﾚ,9:45,9:52,9:56,ﾚ,10:00,10:07,10:11,ﾚ,10:15,10:22,10:26,ﾚ,10:30,10:37,10:41,ﾚ,10:45,10:52,10:56,ﾚ,11:00,11:07,11:11,ﾚ,11:15,11:22,11:26,ﾚ,11:30,11:37
飛灣公園,着,9:35,9:49,9:55,10:00,9:50,10:04,10:10,10:15,10:05,10:19,10:25,10:30,10:20,10:34,10:40,10:45,10:35,10:49,10:55,11:00,10:50,11:04,11:10,11:15,11:05,11:19,11:25,11:30,11:20,11:34,11:40
,発,9:36,・・,9:56,・・,9:51,・・,10:11,・・,10:06,・・,10:26,・・,10:21,・・,10:41,・・,10:36,・・,10:56,・・,10:51,・・,11:11,・・,11:06,・・,11:26,・・,11:21,・・,11:41
錦湖,発,ﾚ,・・,9:58,・・,ﾚ,・・,10:13,・・,ﾚ,・・,10:28,・・,ﾚ,・・,10:43,・・,ﾚ,・・,10:58,・・,ﾚ,・・,11:13,・・,ﾚ,・・,11:28,・・,ﾚ,・・,11:43
鷺島,発,ﾚ,・・,10:00,・・,ﾚ,・・,10:15,・・,ﾚ,・・,10:30,・・,ﾚ,・・,10:45,・・,ﾚ,・・,11:00,・・,ﾚ,・・,11:15,・・,ﾚ,・・,11:30,・・,ﾚ,・・,11:45
空港新城,発,ﾚ,・・,10:02,・・,ﾚ,・・,10:17,・・,ﾚ,・・,10:32,・・,ﾚ,・・,10:47,・・,ﾚ,・・,11:02,・・,ﾚ,・・,11:17,・・,ﾚ,・・,11:32,・・,ﾚ,・・,11:47
飛灣機場,着,9:43,・・,10:05,・・,9:58,・・,10:20,・・,10:13,・・,10:35,・・,10:28,・・,10:50,・・,10:43,・・,11:05,・・,10:58,・・,11:20,・・,11:13,・・,11:35,・・,11:28,・・,11:50
発,,9:45,・・,10:06,・・,10:00,・・,10:21,・・,10:15,・・,10:36,・・,10:30,・・,10:51,・・,10:45,・・,11:06,・・,11:00,・・,11:21,・・,11:15,・・,11:36,・・,11:30,・・,11:51
翡翠花園         発,,ﾚ,・・,10:13,・・,ﾚ,・・,10:28,・・,ﾚ,・・,10:43,・・,ﾚ,・・,10:58,・・,ﾚ,・・,11:13,・・,ﾚ,・・,11:28,・・,ﾚ,・・,11:43,・・,ﾚ,・・,11:58
紫荊苑             発,,ﾚ,・・,10:16,・・,ﾚ,・・,10:31,・・,ﾚ,・・,10:46,・・,ﾚ,・・,11:01,・・,ﾚ,・・,11:16,・・,ﾚ,・・,11:31,・・,ﾚ,・・,11:46,・・,ﾚ,・・,12:01
御景新村         発,,ﾚ,・・,10:21,・・,ﾚ,・・,10:36,・・,ﾚ,・・,10:51,・・,ﾚ,・・,11:06,・・,ﾚ,・・,11:21,・・,ﾚ,・・,11:36,・・,ﾚ,・・,11:51,・・,ﾚ,・・,12:06
自然保育中心 発,,ﾚ,・・,10:23,・・,ﾚ,・・,10:38,・・,ﾚ,・・,10:53,・・,ﾚ,・・,11:08,・・,ﾚ,・・,11:23,・・,ﾚ,・・,11:38,・・,ﾚ,・・,11:53,・・,ﾚ,・・,12:08
綾路北站         着,,9:58,・・,10:25,・・,10:13,・・,10:40,・・,10:28,・・,10:55,・・,10:43,・・,11:10,・・,10:58,・・,11:25,・・,11:13,・・,11:40,・・,11:28,・・,11:55,・・,11:43,・・,12:10
,発着,・・,・・,10:26,・・,・・,・・,10:41,・・,・・,・・,10:56,・・,・・,・・,11:11,・・,・・,・・,11:26,・・,・・,・・,11:41,・・,・・,・・,11:56,・・,・・,・・,12:11
全京大道,,・・,・・,10:28,・・,・・,・・,10:43,・・,・・,・・,10:58,・・,・・,・・,11:13,・・,・・,・・,11:28,・・,・・,・・,11:43,・・,・・,・・,11:58,・・,・・,・・,12:13
発全京車輛基地 着,,"・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・","・・
・・"
備考,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車番号,,3037,147,2039,1051,3039,149,2041,1053,3041,151,2043,1055,3043,153,2045,1057,3045,155,2047,1059,3047,157,2049,1061,3049,159,2051,1063,3051,161,2053
運用番号,,C54,E01,C10,C01,C15,E02,C14,C18,C17,E04,C55,C16,C19,E05,C52,C13,C20,E07,C53,C09,12/C51,E06,C54,C21,C10,E03,C15,C22,C14,E01,C17
列車種別,,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
飛灣工業區     発,,11:12,11:14,11:17,11:22,11:27,11:29,11:32,11:37,11:42,11:44,11:47,11:52,11:57,11:59,12:02,12:07,12:12,12:14,12:17,12:22,12:27,12:29,12:32,12:37,12:42,12:44,12:47,12:52,12:57,12:59,13:02
飛灣車輛基地 発,,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ,ﾚ
飛灣港             発,,11:17,ﾚ,11:23,11:27,11:32,ﾚ,11:38,11:42,11:47,ﾚ,11:53,11:57,12:02,ﾚ,12:08,12:12,12:17,ﾚ,12:23,12:27,12:32,ﾚ,12:38,12:42,12:47,ﾚ,12:53,12:57,13:02,ﾚ,13:08
